# Differences Between Cloudflare Variants

Comparing CF-paris-to-london-2025-04-08, CF-losangeles-to-australia-2025-04-12, CF-japan-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-12, CF-japan-to-australia-2025-04-10, CF-germany-to-australia-2025-04-13, CF-losangeles-to-japan-2025-04-10, CF-australia-to-germany-2025-04-13, CF-australia-to-japan-2025-04-11, CF-losangeles-to-japan-2025-04-13, CF-losangeles-to-australia-2025-04-10, CF-germany-to-australia-2025-04-08, CF-australia-to-japan-2025-04-10, CF-germany-to-australia-2025-03-17, CF-australia-to-japan-2025-04-13, CF-japan-to-australia-2025-04-13, CF-losangeles-to-australia-2025-04-13, CF-germany-to-losangeles-2025-04-14, CF-australia-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-13, CF-japan-to-losangeles-2025-04-12, CF-germany-to-japan-2025-04-13, CF-paris-to-australia-2025-04-08, CF-japan-to-losangeles-2025-04-13, CF-losangeles-to-japan-2025-04-12, CF-japan-to-germany-2025-04-13, CF-australia-to-japan-2025-04-12, CF-losangeles-to-germany-2025-04-13, CF-japan-to-australia-2025-04-12

Total tests with different outcomes: 101

## Test 4: Client preface must include a SETTINGS frame

| Variant | Outcome |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 125: A CONTINUATION frame MUST be preceded by a HEADERS, PUSH_PROMISE or CONTINUATION frame without the END_HEADERS flag set. (Using HEADERS frame with END_HEADERS flag set)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | reset |
| CF-japan-to-losangeles-2025-04-10 | reset |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | reset |
| CF-germany-to-australia-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | reset |
| CF-germany-to-australia-2025-04-08 | reset |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | reset |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | reset |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | reset |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | reset |
| CF-japan-to-losangeles-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | reset |

## Test 126: Trailers MUST NOT include pseudo-header fields (Section 8.3).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
| CF-losangeles-to-australia-2025-04-12 | modified |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-08 | modified |
| CF-australia-to-japan-2025-04-10 | modified |
| CF-germany-to-australia-2025-03-17 | modified |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-13 | modified |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 127: Field names MUST be converted to lowercase when constructing an HTTP/2 message.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 128: Field names MUST NOT contain control characters (0x00-0x1F)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 129: Field names MUST NOT contain ASCII SP (0x20)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 130: Field names MUST NOT contain DEL character (0x7F)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 131: Field names MUST NOT contain high byte characters (0x80-0xFF)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 132: With the exception of pseudo-header fields (Section 8.3), which have a name that starts with a single colon, field names MUST NOT include a colon (ASCII COLON, 0x3a).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 133: A field value MUST NOT contain line feed (ASCII LF, 0x0a). (Tested at the start of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 134: A field value MUST NOT contain carriage return (ASCII CR, 0x0d). (Tested at the start of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 135: A field value MUST NOT start with an ASCII whitespace character (ASCII SP or HTAB, 0x20 or 0x09).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
| CF-losangeles-to-australia-2025-04-12 | modified |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | modified |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-08 | modified |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | modified |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | modified |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 136: A field value MUST NOT end with an ASCII whitespace character (ASCII SP or HTAB, 0x20 or 0x09).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
| CF-losangeles-to-australia-2025-04-12 | modified |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | reset |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-13 | modified |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 137: An endpoint MUST NOT generate an HTTP/2 message containing connection header field (RFC9113 Section 8.2.2)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | 500 |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 138: An endpoint MUST NOT generate an HTTP/2 message containing proxy-connection header field (RFC9113 Section 8.2.2)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 139: An endpoint MUST NOT generate an HTTP/2 message containing keep-alive header field (RFC9113 Section 8.2.2)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 140: An endpoint MUST NOT generate an HTTP/2 message containing transfer-encoding header field (RFC9113 Section 8.2.2)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | 500 |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 141: An endpoint MUST NOT generate an HTTP/2 message containing upgrade header field (RFC9113 Section 8.2.2)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
